grade	gene	exprs
G2	TP53	2.8138
G2	KRAS	5.8739
G2	BRAF	3.4231
G2	AKT1	5.0425
G2	CD274	2.2586
G2	CTCF	5.3542
G2	EP300	4.9695
G4	TP53	5.6779
G4	KRAS	4.8741
G4	BRAF	3.1879
G4	AKT1	4.5561
G4	CD274	2.7004
G4	CTCF	4.424
G4	EP300	4.9977
G3	TP53	3.0923
G3	KRAS	3.3435
G3	BRAF	2.8573
G3	AKT1	4.992
G3	CD274	2.6669
G3	CTCF	4.7182
G3	EP300	4.7177
G2	TP53	6.0226
G2	KRAS	4.5754
G2	BRAF	3.1992
G2	AKT1	4.8909
G2	CD274	2.1791
G2	CTCF	4.9939
G2	EP300	5.1345
G2	TP53	3.8554
G2	KRAS	4.4706
G2	BRAF	2.7827
G2	AKT1	5.2065
G2	CD274	2.3914
G2	CTCF	4.0007
G2	EP300	4.1037
G2	TP53	3.959
G2	KRAS	3.2017
G2	BRAF	2.3855
G2	AKT1	4.8327
G2	CD274	2.2709
G2	CTCF	3.4142
G2	EP300	3.8844
G3	TP53	6.2472
G3	KRAS	3.9059
G3	BRAF	3.0295
G3	AKT1	5.1309
G3	CD274	2.1401
G3	CTCF	3.8431
G3	EP300	4.4832
G3	TP53	4.3704
G3	KRAS	3.5798
G3	BRAF	2.512
G3	AKT1	4.4231
G3	CD274	2.981
G3	CTCF	4.4168
G3	EP300	4.182
G2	TP53	4.0369
G2	KRAS	3.8104
G2	BRAF	2.4441
G2	AKT1	4.4887
G2	CD274	2.24
G2	CTCF	3.7678
G2	EP300	3.8158
G2	TP53	4.0946
G2	KRAS	4.9441
G2	BRAF	3.1912
G2	AKT1	4.5214
G2	CD274	2.4245
G2	CTCF	4.3339
G2	EP300	5.4618
G1	TP53	4.2485
G1	KRAS	4.5471
G1	BRAF	2.8491
G1	AKT1	4.375
G1	CD274	3.247
G1	CTCF	3.7943
G1	EP300	3.7819
G2	TP53	4.5407
G2	KRAS	3.9246
G2	BRAF	2.7898
G2	AKT1	4.2061
G2	CD274	2.2192
G2	CTCF	3.7941
G2	EP300	3.9309
G3	TP53	3.9228
G3	KRAS	3.8805
G3	BRAF	2.5529
G3	AKT1	4.8273
G3	CD274	4.4173
G3	CTCF	4.5302
G3	EP300	4.6649
G2	TP53	4.2564
G2	KRAS	3.9011
G2	BRAF	2.9705
G2	AKT1	4.5507
G2	CD274	2.433
G2	CTCF	4.4031
G2	EP300	4.4907
G3	TP53	5.7493
G3	KRAS	4.2467
G3	BRAF	3.4962
G3	AKT1	4.6852
G3	CD274	2.1237
G3	CTCF	4.4382
G3	EP300	4.8711
G2	TP53	4.4676
G2	KRAS	4.1801
G2	BRAF	2.9862
G2	AKT1	5.3356
G2	CD274	2.392
G2	CTCF	4.3426
G2	EP300	4.751
G4	TP53	6.8488
G4	KRAS	4.4111
G4	BRAF	3.1496
G4	AKT1	4.751
G4	CD274	2.1906
G4	CTCF	5.0241
G4	EP300	4.3433
G3	TP53	4.5059
G3	KRAS	4.0053
G3	BRAF	2.6791
G3	AKT1	4.9588
G3	CD274	3.2004
G3	CTCF	4.5542
G3	EP300	5.2666
G3	TP53	4.9813
G3	KRAS	3.714
G3	BRAF	2.3095
G3	AKT1	3.7159
G3	CD274	2.1583
G3	CTCF	3.2033
G3	EP300	2.9933
G3	TP53	4.24
G3	KRAS	4.0249
G3	BRAF	2.687
G3	AKT1	4.8362
G3	CD274	2.891
G3	CTCF	3.947
G3	EP300	3.7726
G1	TP53	4.2988
G1	KRAS	4.0636
G1	BRAF	2.7676
G1	AKT1	4.5147
G1	CD274	2.3355
G1	CTCF	4.1262
G1	EP300	4.0711
G3	TP53	3.7503
G3	KRAS	4.403
G3	BRAF	2.8251
G3	AKT1	4.4672
G3	CD274	2.2279
G3	CTCF	3.9803
G3	EP300	4.5428
G3	TP53	4.8297
G3	KRAS	3.2335
G3	BRAF	2.6995
G3	AKT1	3.3924
G3	CD274	2.3375
G3	CTCF	3.5765
G3	EP300	3.5034
G3	TP53	3.0332
G3	KRAS	3.6906
G3	BRAF	2.9413
G3	AKT1	4.8937
G3	CD274	2.724
G3	CTCF	3.7465
G3	EP300	3.477
G3	TP53	3.1843
G3	KRAS	4.2332
G3	BRAF	2.9824
G3	AKT1	5.0319
G3	CD274	2.3359
G3	CTCF	4.7196
G3	EP300	4.9005
G2	TP53	5.4751
G2	KRAS	4.5654
G2	BRAF	3.0088
G2	AKT1	5.147
G2	CD274	2.2243
G2	CTCF	4.4953
G2	EP300	4.6569
G1	TP53	4.4762
G1	KRAS	4.1468
G1	BRAF	3.0907
G1	AKT1	5.0287
G1	CD274	2.6845
G1	CTCF	4.1391
G1	EP300	4.675
G2	TP53	5.4966
G2	KRAS	3.1166
G2	BRAF	2.4026
G2	AKT1	4.374
G2	CD274	2.58
G2	CTCF	3.6329
G2	EP300	3.2767
G2	TP53	4.7635
G2	KRAS	4.0434
G2	BRAF	2.7786
G2	AKT1	5.6948
G2	CD274	2.6868
G2	CTCF	4.4242
G2	EP300	5.0694
G2	TP53	5.5128
G2	KRAS	4.5764
G2	BRAF	2.7068
G2	AKT1	4.8987
G2	CD274	2.1214
G2	CTCF	3.9603
G2	EP300	4.7946
G2	TP53	5.2901
G2	KRAS	3.3746
G2	BRAF	2.4552
G2	AKT1	4.7832
G2	CD274	2.1976
G2	CTCF	3.9077
G2	EP300	3.8888
G3	TP53	3.9219
G3	KRAS	4.2438
G3	BRAF	2.8126
G3	AKT1	5.4248
G3	CD274	2.641
G3	CTCF	4.4437
G3	EP300	4.3066
G2	TP53	4.1056
G2	KRAS	4.392
G2	BRAF	2.6215
G2	AKT1	5.1706
G2	CD274	2.9315
G2	CTCF	4.0474
G2	EP300	4.1224
G2	TP53	2.755
G2	KRAS	4.7199
G2	BRAF	2.781
G2	AKT1	5.2176
G2	CD274	2.5663
G2	CTCF	4.2273
G2	EP300	5.1275
G2	TP53	6.0573
G2	KRAS	4.1071
G2	BRAF	2.9179
G2	AKT1	4.7701
G2	CD274	3.2987
G2	CTCF	4.6442
G2	EP300	4.5863
G2	TP53	4.2176
G2	KRAS	3.6622
G2	BRAF	2.4667
G2	AKT1	4.2541
G2	CD274	2.3833
G2	CTCF	3.6559
G2	EP300	3.4921
G3	TP53	5.7136
G3	KRAS	3.5602
G3	BRAF	2.6723
G3	AKT1	4.562
G3	CD274	2.8777
G3	CTCF	4.4021
G3	EP300	4.2268
G4	TP53	4.1346
G4	KRAS	4.2245
G4	BRAF	3.1843
G4	AKT1	4.5251
G4	CD274	2.313
G4	CTCF	4.1516
G4	EP300	5.047
G1	TP53	4.7938
G1	KRAS	3.8367
G1	BRAF	2.3826
G1	AKT1	4.6068
G1	CD274	2.0789
G1	CTCF	3.5461
G1	EP300	3.4987
G3	TP53	5.009
G3	KRAS	3.7308
G3	BRAF	2.6911
G3	AKT1	4.573
G3	CD274	2.6195
G3	CTCF	3.9887
G3	EP300	3.8692
G3	TP53	5.0364
G3	KRAS	4.5492
G3	BRAF	2.8294
G3	AKT1	4.4922
G3	CD274	2.2271
G3	CTCF	3.7047
G3	EP300	4.4304
G3	TP53	4.6323
G3	KRAS	3.8397
G3	BRAF	2.7481
G3	AKT1	4.2048
G3	CD274	2.5295
G3	CTCF	4.471
G3	EP300	4.8183
G2	TP53	5.283
G2	KRAS	4.0535
G2	BRAF	3.1023
G2	AKT1	4.2962
G2	CD274	2.705
G2	CTCF	4.2467
G2	EP300	3.9385
G1	TP53	4.1435
G1	KRAS	4.2063
G1	BRAF	2.8998
G1	AKT1	4.5403
G1	CD274	2.7609
G1	CTCF	4.0589
G1	EP300	4.1406
G2	TP53	4.2692
G2	KRAS	3.4275
G2	BRAF	2.5024
G2	AKT1	4.7105
G2	CD274	2.4612
G2	CTCF	3.925
G2	EP300	3.5901
G2	TP53	4.3887
G2	KRAS	2.7532
G2	BRAF	2.3327
G2	AKT1	3.0988
G2	CD274	2.2249
G2	CTCF	3.1921
G2	EP300	2.9792
G1	TP53	5.2721
G1	KRAS	4.0978
G1	BRAF	2.5463
G1	AKT1	4.5742
G1	CD274	2.5772
G1	CTCF	4.1901
G1	EP300	4.1165
G2	TP53	4.5572
G2	KRAS	4.5738
G2	BRAF	2.89
G2	AKT1	4.3502
G2	CD274	2.4592
G2	CTCF	4.2661
G2	EP300	5.1557
G3	TP53	4.803
G3	KRAS	3.4819
G3	BRAF	2.376
G3	AKT1	4.5262
G3	CD274	2.1532
G3	CTCF	3.4671
G3	EP300	3.4151
G2	TP53	4.7168
G2	KRAS	4.1257
G2	BRAF	3.138
G2	AKT1	4.8324
G2	CD274	2.1789
G2	CTCF	4.4667
G2	EP300	4.982
G3	TP53	4.3303
G3	KRAS	3.2368
G3	BRAF	2.5832
G3	AKT1	3.895
G3	CD274	2.1876
G3	CTCF	3.7905
G3	EP300	3.7668
G4	TP53	4.3506
G4	KRAS	4.1569
G4	BRAF	2.3602
G4	AKT1	3.0607
G4	CD274	2.3123
G4	CTCF	3.9447
G4	EP300	3.5888
G2	TP53	4.83
G2	KRAS	4.755
G2	BRAF	3.0948
G2	AKT1	4.8139
G2	CD274	2.3889
G2	CTCF	4.6014
G2	EP300	5.3862
G3	TP53	5.8316
G3	KRAS	3.8851
G3	BRAF	2.8835
G3	AKT1	5.0905
G3	CD274	2.1675
G3	CTCF	4.3921
G3	EP300	4.5182
G2	TP53	5.1583
G2	KRAS	3.9249
G2	BRAF	2.5324
G2	AKT1	5.0249
G2	CD274	2.5987
G2	CTCF	4.0793
G2	EP300	4.1658
G3	TP53	4.5451
G3	KRAS	4.0213
G3	BRAF	2.6718
G3	AKT1	5.7426
G3	CD274	5.4118
G3	CTCF	4.0497
G3	EP300	3.5946
G1	TP53	4.4105
G1	KRAS	3.9145
G1	BRAF	2.5799
G1	AKT1	5.0228
G1	CD274	2.4391
G1	CTCF	4.0558
G1	EP300	4.2788
G3	TP53	4.4923
G3	KRAS	4.1979
G3	BRAF	3.2638
G3	AKT1	4.5536
G3	CD274	2.2999
G3	CTCF	4.1679
G3	EP300	4.9812
G1	TP53	4.1826
G1	KRAS	4.0618
G1	BRAF	2.6227
G1	AKT1	4.384
G1	CD274	3.6128
G1	CTCF	3.8144
G1	EP300	3.5048
G2	TP53	6.7841
G2	KRAS	4.7661
G2	BRAF	2.7157
G2	AKT1	4.1116
G2	CD274	2.2589
G2	CTCF	4.6111
G2	EP300	5.0885
G1	TP53	4.9653
G1	KRAS	4.1755
G1	BRAF	2.5912
G1	AKT1	5.2693
G1	CD274	2.2511
G1	CTCF	4.3403
G1	EP300	3.1919
G3	TP53	4.542
G3	KRAS	4.7562
G3	BRAF	3.0304
G3	AKT1	5.1573
G3	CD274	4.6185
G3	CTCF	4.5623
G3	EP300	4.7935
G4	TP53	3.2859
G4	KRAS	3.1667
G4	BRAF	2.3508
G4	AKT1	3.1714
G4	CD274	2.4215
G4	CTCF	3.5896
G4	EP300	2.6019
G2	TP53	2.9994
G2	KRAS	4.0468
G2	BRAF	2.8295
G2	AKT1	4.9673
G2	CD274	2.4341
G2	CTCF	3.9102
G2	EP300	5.6657
G1	TP53	4.0179
G1	KRAS	4.8462
G1	BRAF	2.8536
G1	AKT1	4.5395
G1	CD274	4.1566
G1	CTCF	4.8106
G1	EP300	4.5213
G2	TP53	2.7481
G2	KRAS	3.137
G2	BRAF	2.6253
G2	AKT1	5.4428
G2	CD274	2.1519
G2	CTCF	3.9633
G2	EP300	3.668
G2	TP53	4.0826
G2	KRAS	3.849
G2	BRAF	2.5021
G2	AKT1	4.4116
G2	CD274	2.4367
G2	CTCF	3.8587
G2	EP300	4.8102
G2	TP53	3.5765
G2	KRAS	2.7632
G2	BRAF	2.3248
G2	AKT1	3.7091
G2	CD274	2.074
G2	CTCF	3.3134
G2	EP300	3.5852
G2	TP53	5.5494
G2	KRAS	4.7195
G2	BRAF	2.9163
G2	AKT1	4.729
G2	CD274	2.5202
G2	CTCF	4.5252
G2	EP300	3.3761
G2	TP53	4.0457
G2	KRAS	4.3113
G2	BRAF	2.6396
G2	AKT1	4.7682
G2	CD274	2.1316
G2	CTCF	4.1416
G2	EP300	5.0294
G2	TP53	4.8964
G2	KRAS	4.0218
G2	BRAF	2.981
G2	AKT1	4.1628
G2	CD274	2.6646
G2	CTCF	3.9117
G2	EP300	4.8088
G3	TP53	5.5753
G3	KRAS	4.9798
G3	BRAF	2.5867
G3	AKT1	5.1411
G3	CD274	2.3231
G3	CTCF	4.8852
G3	EP300	4.553
G2	TP53	4.9415
G2	KRAS	4.7322
G2	BRAF	2.8225
G2	AKT1	4.7266
G2	CD274	3.3063
G2	CTCF	4.2481
G2	EP300	4.5559
G3	TP53	4.7422
G3	KRAS	3.6712
G3	BRAF	2.6063
G3	AKT1	3.949
G3	CD274	2.1096
G3	CTCF	3.8808
G3	EP300	3.7956
G1	TP53	4.2999
G1	KRAS	3.8241
G1	BRAF	2.5797
G1	AKT1	4.8208
G1	CD274	2.698
G1	CTCF	3.9475
G1	EP300	4.0389
G2	TP53	4.5616
G2	KRAS	5.5913
G2	BRAF	3.3152
G2	AKT1	5.0717
G2	CD274	2.2324
G2	CTCF	3.9642
G2	EP300	5.1286
G2	TP53	4.3574
G2	KRAS	3.3457
G2	BRAF	2.2706
G2	AKT1	4.3635
G2	CD274	2.2668
G2	CTCF	3.5343
G2	EP300	3.4228
G3	TP53	4.5066
G3	KRAS	3.9896
G3	BRAF	2.7542
G3	AKT1	4.6268
G3	CD274	2.5526
G3	CTCF	4.3493
G3	EP300	5.1838
G1	TP53	4.2179
G1	KRAS	3.4722
G1	BRAF	2.7999
G1	AKT1	4.3709
G1	CD274	2.3592
G1	CTCF	3.753
G1	EP300	3.9922
G1	TP53	3.6663
G1	KRAS	4.2133
G1	BRAF	2.4048
G1	AKT1	5.1559
G1	CD274	2.5507
G1	CTCF	3.9108
G1	EP300	4.2355
G2	TP53	2.8695
G2	KRAS	4.2061
G2	BRAF	2.6576
G2	AKT1	4.3913
G2	CD274	2.1868
G2	CTCF	4.0493
G2	EP300	3.62
G3	TP53	2.7598
G3	KRAS	4.8226
G3	BRAF	2.8726
G3	AKT1	4.2558
G3	CD274	2.1552
G3	CTCF	3.99
G3	EP300	5.0263
G3	TP53	5.7923
G3	KRAS	4.6327
G3	BRAF	2.8933
G3	AKT1	5.8562
G3	CD274	4.8486
G3	CTCF	4.9596
G3	EP300	4.6305
G3	TP53	5.1189
G3	KRAS	3.7914
G3	BRAF	3.0785
G3	AKT1	4.6466
G3	CD274	2.1878
G3	CTCF	3.9239
G3	EP300	4.9131
G3	TP53	5.4973
G3	KRAS	4.3356
G3	BRAF	2.7914
G3	AKT1	4.673
G3	CD274	2.1809
G3	CTCF	4.6059
G3	EP300	3.9975
G1	TP53	4.6692
G1	KRAS	4.1966
G1	BRAF	2.5494
G1	AKT1	4.6736
G1	CD274	2.5973
G1	CTCF	3.8897
G1	EP300	4.2084
G2	TP53	5.1788
G2	KRAS	3.7304
G2	BRAF	3.2056
G2	AKT1	4.696
G2	CD274	2.2668
G2	CTCF	4.2185
G2	EP300	4.9965
G3	TP53	4.847
G3	KRAS	4.0407
G3	BRAF	3.391
G3	AKT1	3.6733
G3	CD274	2.1516
G3	CTCF	4.1487
G3	EP300	5.1774
G3	TP53	5.5829
G3	KRAS	5.0344
G3	BRAF	3.7179
G3	AKT1	4.537
G3	CD274	2.4936
G3	CTCF	4.4967
G3	EP300	4.8897
G3	TP53	4.1048
G3	KRAS	4.2198
G3	BRAF	2.9186
G3	AKT1	4.87
G3	CD274	2.3824
G3	CTCF	4.7569
G3	EP300	4.5437
G3	TP53	5.1792
G3	KRAS	3.9178
G3	BRAF	2.5784
G3	AKT1	5.0518
G3	CD274	2.7975
G3	CTCF	4.3897
G3	EP300	4.3131
G2	TP53	5.3272
G2	KRAS	4.0472
G2	BRAF	2.5715
G2	AKT1	5.4311
G2	CD274	2.3828
G2	CTCF	4.0189
G2	EP300	4.2693
G2	TP53	4.1158
G2	KRAS	3.8734
G2	BRAF	2.6015
G2	AKT1	4.983
G2	CD274	2.5977
G2	CTCF	3.4212
G2	EP300	4.1843
G1	TP53	4.9866
G1	KRAS	3.9775
G1	BRAF	2.8465
G1	AKT1	4.9038
G1	CD274	2.6808
G1	CTCF	4.0232
G1	EP300	4.3861
G2	TP53	4.6604
G2	KRAS	3.05
G2	BRAF	2.6284
G2	AKT1	4.1085
G2	CD274	2.1849
G2	CTCF	3.4901
G2	EP300	3.4042
G2	TP53	3.8807
G2	KRAS	3.0647
G2	BRAF	2.5791
G2	AKT1	5.4763
G2	CD274	2.2645
G2	CTCF	4.348
G2	EP300	4.173
G2	TP53	5.2699
G2	KRAS	3.7663
G2	BRAF	2.9937
G2	AKT1	4.4425
G2	CD274	2.1182
G2	CTCF	3.8434
G2	EP300	4.1922
G2	TP53	4.0919
G2	KRAS	4.2257
G2	BRAF	2.5903
G2	AKT1	4.9223
G2	CD274	2.3828
G2	CTCF	4.6105
G2	EP300	4.543
G3	TP53	3.5156
G3	KRAS	3.9646
G3	BRAF	2.6879
G3	AKT1	3.6543
G3	CD274	2.6027
G3	CTCF	3.657
G3	EP300	3.521
G2	TP53	4.7466
G2	KRAS	4.7531
G2	BRAF	2.8728
G2	AKT1	4.2902
G2	CD274	2.5541
G2	CTCF	4.2109
G2	EP300	4.4867
G2	TP53	3.3986
G2	KRAS	3.7005
G2	BRAF	2.5464
G2	AKT1	4.8237
G2	CD274	2.174
G2	CTCF	3.8698
G2	EP300	4.5899
G1	TP53	4.6809
G1	KRAS	3.7322
G1	BRAF	2.7828
G1	AKT1	4.5452
G1	CD274	2.1894
G1	CTCF	4.0538
G1	EP300	4.2037
G2	TP53	4.0836
G2	KRAS	3.7854
G2	BRAF	2.7123
G2	AKT1	5.1649
G2	CD274	2.3128
G2	CTCF	3.9502
G2	EP300	4.6058
G2	TP53	5.1009
G2	KRAS	4.5786
G2	BRAF	2.7662
G2	AKT1	5.0115
G2	CD274	2.2857
G2	CTCF	4.0045
G2	EP300	4.7727
G2	TP53	5.7753
G2	KRAS	4.805
G2	BRAF	2.9598
G2	AKT1	5.1119
G2	CD274	2.5905
G2	CTCF	5.024
G2	EP300	6.0716
G2	TP53	4.6415
G2	KRAS	4.7682
G2	BRAF	2.9739
G2	AKT1	4.7048
G2	CD274	2.2974
G2	CTCF	4.1561
G2	EP300	5.1258
G2	TP53	3.8855
G2	KRAS	3.5376
G2	BRAF	2.7899
G2	AKT1	4.4158
G2	CD274	2.4114
G2	CTCF	4.2968
G2	EP300	4.9754
G2	TP53	4.2055
G2	KRAS	4.1208
G2	BRAF	2.7816
G2	AKT1	4.8749
G2	CD274	2.1433
G2	CTCF	3.8837
G2	EP300	3.4546
G2	TP53	4.6919
G2	KRAS	2.8413
G2	BRAF	2.4623
G2	AKT1	3.8528
G2	CD274	2.1196
G2	CTCF	3.3532
G2	EP300	3.1898
G3	TP53	2.9025
G3	KRAS	3.5522
G3	BRAF	2.8743
G3	AKT1	5.3188
G3	CD274	2.554
G3	CTCF	3.9027
G3	EP300	4.6094
G2	TP53	4.4045
G2	KRAS	3.9932
G2	BRAF	2.8953
G2	AKT1	4.7822
G2	CD274	2.4028
G2	CTCF	4.205
G2	EP300	4.2662
G2	TP53	4.9021
G2	KRAS	3.7059
G2	BRAF	3.2107
G2	AKT1	4.8704
G2	CD274	2.2895
G2	CTCF	4.4603
G2	EP300	4.2905
G2	TP53	4.8335
G2	KRAS	3.1559
G2	BRAF	2.9282
G2	AKT1	4.3899
G2	CD274	2.2533
G2	CTCF	3.899
G2	EP300	3.478
G1	TP53	4.4788
G1	KRAS	3.1947
G1	BRAF	2.3605
G1	AKT1	5.0842
G1	CD274	2.6618
G1	CTCF	4.0053
G1	EP300	3.8748
G2	TP53	3.7923
G2	KRAS	5.3169
G2	BRAF	3.865
G2	AKT1	5.1839
G2	CD274	2.2762
G2	CTCF	4.8997
G2	EP300	5.1251
G1	TP53	2.9994
G1	KRAS	4.0033
G1	BRAF	2.7403
G1	AKT1	5.0773
G1	CD274	2.6265
G1	CTCF	4.5636
G1	EP300	4.5224
G2	TP53	5.0003
G2	KRAS	3.8883
G2	BRAF	2.5943
G2	AKT1	4.4355
G2	CD274	2.473
G2	CTCF	3.8382
G2	EP300	3.5358
G1	TP53	3.8849
G1	KRAS	3.3486
G1	BRAF	2.6017
G1	AKT1	4.7305
G1	CD274	2.3827
G1	CTCF	3.8844
G1	EP300	3.6767
G2	TP53	5.1211
G2	KRAS	2.9344
G2	BRAF	2.4096
G2	AKT1	3.4421
G2	CD274	2.3064
G2	CTCF	3.3801
G2	EP300	2.6574
G1	TP53	3.9397
G1	KRAS	3.7878
G1	BRAF	2.7959
G1	AKT1	3.7667
G1	CD274	4.2136
G1	CTCF	4.0054
G1	EP300	3.5649
G2	TP53	4.8753
G2	KRAS	3.7366
G2	BRAF	2.5579
G2	AKT1	4.2453
G2	CD274	2.6451
G2	CTCF	3.8679
G2	EP300	3.6742
G3	TP53	5.6837
G3	KRAS	4.8951
G3	BRAF	3.1039
G3	AKT1	5.7526
G3	CD274	4.097
G3	CTCF	4.9486
G3	EP300	5.3691
G3	TP53	4.4359
G3	KRAS	4.7725
G3	BRAF	3.0806
G3	AKT1	5.5056
G3	CD274	3.9889
G3	CTCF	4.4657
G3	EP300	5.2305
G1	TP53	5.8243
G1	KRAS	3.5363
G1	BRAF	2.5872
G1	AKT1	3.9725
G1	CD274	2.4668
G1	CTCF	3.6485
G1	EP300	3.0212
G2	TP53	4.3112
G2	KRAS	3.5628
G2	BRAF	2.4569
G2	AKT1	4.7576
G2	CD274	2.2586
G2	CTCF	3.5315
G2	EP300	3.6444
G1	TP53	4.458
G1	KRAS	3.4961
G1	BRAF	2.7025
G1	AKT1	3.8638
G1	CD274	2.426
G1	CTCF	3.7563
G1	EP300	3.3613
G2	TP53	5.7605
G2	KRAS	5.8597
G2	BRAF	3.2992
G2	AKT1	5.469
G2	CD274	2.7801
G2	CTCF	4.9403
G2	EP300	5.6579
G1	TP53	4.487
G1	KRAS	3.8188
G1	BRAF	2.6607
G1	AKT1	5.1955
G1	CD274	2.3728
G1	CTCF	4.447
G1	EP300	4.8952
G2	TP53	3.7946
G2	KRAS	3.2524
G2	BRAF	2.2439
G2	AKT1	3.6416
G2	CD274	2.2554
G2	CTCF	3.3166
G2	EP300	2.7476
G2	TP53	4.8
G2	KRAS	2.9926
G2	BRAF	2.2715
G2	AKT1	3.2453
G2	CD274	2.3281
G2	CTCF	3.6332
G2	EP300	3.3354
G1	TP53	4.3971
G1	KRAS	3.7894
G1	BRAF	2.9461
G1	AKT1	4.0138
G1	CD274	2.5385
G1	CTCF	4.2625
G1	EP300	4.1872
G2	TP53	5.2589
G2	KRAS	4.0508
G2	BRAF	2.777
G2	AKT1	4.9125
G2	CD274	2.6845
G2	CTCF	3.9255
G2	EP300	4.0673
G2	TP53	4.126
G2	KRAS	3.7883
G2	BRAF	2.9367
G2	AKT1	5.3627
G2	CD274	2.4579
G2	CTCF	4.2648
G2	EP300	4.6549
G2	TP53	4.7713
G2	KRAS	4.1321
G2	BRAF	2.9844
G2	AKT1	4.6057
G2	CD274	2.446
G2	CTCF	4.2703
G2	EP300	4.8206
G1	TP53	4.9229
G1	KRAS	4.2891
G1	BRAF	2.899
G1	AKT1	4.1558
G1	CD274	2.6866
G1	CTCF	4.3801
G1	EP300	5.0793
G2	TP53	5.3521
G2	KRAS	3.711
G2	BRAF	3.0238
G2	AKT1	5.1987
G2	CD274	2.4858
G2	CTCF	4.921
G2	EP300	5.0115
G3	TP53	5.6964
G3	KRAS	3.1796
G3	BRAF	2.3999
G3	AKT1	3.1021
G3	CD274	2.3998
G3	CTCF	3.1487
G3	EP300	3.08
G3	TP53	5.031
G3	KRAS	3.9878
G3	BRAF	3.0736
G3	AKT1	4.7032
G3	CD274	2.2733
G3	CTCF	4.0669
G3	EP300	4.9491
G3	TP53	6.0509
G3	KRAS	4.1181
G3	BRAF	2.8815
G3	AKT1	4.1176
G3	CD274	2.4964
G3	CTCF	3.9463
G3	EP300	3.8097
G2	TP53	5.1765
G2	KRAS	4.284
G2	BRAF	2.8718
G2	AKT1	5.208
G2	CD274	3.0069
G2	CTCF	4.5095
G2	EP300	4.5516
G1	TP53	3.5585
G1	KRAS	4.9809
G1	BRAF	3.4466
G1	AKT1	6.2105
G1	CD274	3.1146
G1	CTCF	5.0623
G1	EP300	5.7218
G2	TP53	4.4275
G2	KRAS	3.7135
G2	BRAF	2.6917
G2	AKT1	4.4543
G2	CD274	2.2078
G2	CTCF	4.2918
G2	EP300	4.735
G2	TP53	5.1493
G2	KRAS	4.3906
G2	BRAF	3.0482
G2	AKT1	5.2385
G2	CD274	2.8116
G2	CTCF	4.4595
G2	EP300	5.1642
G3	TP53	2.7333
G3	KRAS	3.8102
G3	BRAF	2.9613
G3	AKT1	4.5459
G3	CD274	2.2789
G3	CTCF	4.4908
G3	EP300	5.05
G3	TP53	3.7702
G3	KRAS	3.1391
G3	BRAF	2.4918
G3	AKT1	5.1935
G3	CD274	2.0971
G3	CTCF	4.1875
G3	EP300	4.5076
G3	TP53	3.4671
G3	KRAS	3.4584
G3	BRAF	2.8204
G3	AKT1	4.4452
G3	CD274	2.9127
G3	CTCF	3.8787
G3	EP300	4.265
G4	TP53	2.9274
G4	KRAS	3.3791
G4	BRAF	2.7109
G4	AKT1	2.9774
G4	CD274	2.1539
G4	CTCF	3.4956
G4	EP300	3.4031
G2	TP53	4.8263
G2	KRAS	4.3051
G2	BRAF	2.6356
G2	AKT1	5.0039
G2	CD274	2.7294
G2	CTCF	4.2103
G2	EP300	4.4266
G2	TP53	4.7845
G2	KRAS	3.281
G2	BRAF	2.4431
G2	AKT1	3.4603
G2	CD274	2.3276
G2	CTCF	3.5111
G2	EP300	2.9922
G3	TP53	5.7664
G3	KRAS	4.564
G3	BRAF	2.8425
G3	AKT1	5.5746
G3	CD274	2.0664
G3	CTCF	4.3667
G3	EP300	4.5595
G3	TP53	4.4403
G3	KRAS	4.1976
G3	BRAF	2.7069
G3	AKT1	4.7864
G3	CD274	2.5106
G3	CTCF	4.1777
G3	EP300	4.719
G3	TP53	4.847
G3	KRAS	4.0346
G3	BRAF	2.6614
G3	AKT1	4.9837
G3	CD274	2.4221
G3	CTCF	4.233
G3	EP300	4.6084
G3	TP53	4.3268
G3	KRAS	2.7846
G3	BRAF	2.5373
G3	AKT1	4.5781
G3	CD274	2.1499
G3	CTCF	4.1567
G3	EP300	3.4886
G2	TP53	3.2643
G2	KRAS	3.9348
G2	BRAF	3.0591
G2	AKT1	4.7985
G2	CD274	2.4437
G2	CTCF	3.71
G2	EP300	4.4688
G3	TP53	4.8724
G3	KRAS	4.8987
G3	BRAF	3.4815
G3	AKT1	5.9423
G3	CD274	3.1401
G3	CTCF	5.1557
G3	EP300	4.9011
G3	TP53	3.3305
G3	KRAS	4.4079
G3	BRAF	3.1768
G3	AKT1	4.2208
G3	CD274	3.0171
G3	CTCF	4.7654
G3	EP300	3.8706
G1	TP53	3.7693
G1	KRAS	4.3117
G1	BRAF	2.7345
G1	AKT1	5.3947
G1	CD274	2.5082
G1	CTCF	4.3569
G1	EP300	4.8126
G2	TP53	4.0295
G2	KRAS	3.2579
G2	BRAF	2.6711
G2	AKT1	3.3392
G2	CD274	2.1586
G2	CTCF	3.5047
G2	EP300	3.2628
G2	TP53	3.7387
G2	KRAS	3.3421
G2	BRAF	2.3311
G2	AKT1	3.809
G2	CD274	2.3565
G2	CTCF	3.2317
G2	EP300	3.1815
G1	TP53	3.9295
G1	KRAS	3.6554
G1	BRAF	3.2953
G1	AKT1	4.8645
G1	CD274	2.2758
G1	CTCF	4.8189
G1	EP300	4.7717
G2	TP53	5.1604
